共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
467、I think people just get <a target="_blank" href="http://www.iciba.com/frustrated">frustrated</a> without how <a target="_blank" href="http://www.iciba.com/harsh">harsh</a> life can be, so they're <a target="_blank" href="http://www.iciba.com/spending">spending</a> their time <a target="_blank" href="http://www.iciba.com/dwelling">dwelling</a> on that <a target="_blank" href="http://www.iciba.com/frustration">frustration</a> – we <a target="_blank" href="http://www.iciba.com/calling">calling</a> it <a target="_blank" href="http://www.iciba.com/anger">anger</a> – <a target="_blank" href="http://www.iciba.com/keeping">keeping</a> their eyes <a target="_blank" href="http://www.iciba.com/shut">shut</a> to the <a target="_blank" href="http://www.iciba.com/wholeness">wholeness</a> of the <a target="_blank" href="http://www.iciba.com/situation">situation</a>, to all those little, <a target="_blank" href="http://www.iciba.com/tinny">tinny</a> things that have come together to make it.   我想，人们在不知生活会有多困苦时就感到失败，所以人们便久久围困于自己的失败中，我们称之为愤怒——对这一局面的整体视而不见，也对那些造成这种局面的各种细小的、琐碎的细节视而不见。—影片《风雨哈佛路》<br/>
468、And, in an ordinary <a target="_blank" href="http://www.iciba.com/barn">barn</a>, an ordinary <a target="_blank" href="http://www.iciba.com/pig">pig</a>, a <a target="_blank" href="http://www.iciba.com/runt">runt</a> no less, <a target="_blank" href="http://www.iciba.com/stood">stood</a> <a target="_blank" href="http://www.iciba.com/surrounded">surrounded</a> by friends, <a target="_blank" href="http://www.iciba.com/welcoming">welcoming</a> his second spring. And that spring was <a target="_blank" href="http://www.iciba.com/followed">followed</a> by many, many more – all because someone <a target="_blank" href="http://www.iciba.com/stopped">stopped</a> to see the <a target="_blank" href="http://www.iciba.com/grace">grace</a> and beauty and <a target="_blank" href="http://www.iciba.com/nobility">nobility</a> of the <a target="_blank" href="http://www.iciba.com/humblest">humblest</a> <a target="_blank" href="http://www.iciba.com/creature">creature</a>. That is the miracle of <a target="_blank" href="http://www.iciba.com/friendship">friendship</a>.   在一个很平常的谷仓里，一只平常的猪，依旧还是个猪崽，被他的朋友包围着，迎接他生命里第二个春天的到来，当然，他还要迎接更多更多的春天，而这全都是因为有人为他停下来，用心记录了这个最谦卑生命的优雅、美丽和高贵之处——这是关于友情的奇迹。—影片《夏洛特的网》<br/>
<br/>
<h4>二、单词(3231)：</h4>
<table  border="1">
	<tr><td>1</td><td><a target="_blank" href="http://www.iciba.com/the">the</a>-1435</td><td><a target="_blank" href="http://www.iciba.com/you">you</a>-1288</td><td><a target="_blank" href="http://www.iciba.com/to">to</a>-958</td><td><a target="_blank" href="http://www.iciba.com/is">is</a>-920</td><td><a target="_blank" href="http://www.iciba.com/it">it</a>-597</td><td><a target="_blank" href="http://www.iciba.com/of">of</a>-592</td></tr>
	<tr><td>2</td><td><a target="_blank" href="http://www.iciba.com/and">and</a>-534</td><td><a target="_blank" href="http://www.iciba.com/in">in</a>-508</td><td><a target="_blank" href="http://www.iciba.com/are">are</a>-446</td><td><a target="_blank" href="http://www.iciba.com/not">not</a>-362</td><td><a target="_blank" href="http://www.iciba.com/be">be</a>-330</td><td><a target="_blank" href="http://www.iciba.com/life">life</a>-328</td></tr>
	<tr><td>3</td><td><a target="_blank" href="http://www.iciba.com/that">that</a>-317</td><td><a target="_blank" href="http://www.iciba.com/we">we</a>-311</td><td><a target="_blank" href="http://www.iciba.com/your">your</a>-311</td><td><a target="_blank" href="http://www.iciba.com/have">have</a>-305</td><td><a target="_blank" href="http://www.iciba.com/can">can</a>-279</td><td><a target="_blank" href="http://www.iciba.com/but">but</a>-260</td></tr>
	<tr><td>4</td><td><a target="_blank" href="http://www.iciba.com/for">for</a>-249</td><td><a target="_blank" href="http://www.iciba.com/what">what</a>-231</td><td><a target="_blank" href="http://www.iciba.com/will">will</a>-227</td><td><a target="_blank" href="http://www.iciba.com/do">do</a>-199</td><td><a target="_blank" href="http://www.iciba.com/if">if</a>-180</td><td><a target="_blank" href="http://www.iciba.com/all">all</a>-173</td></tr>
	<tr><td>5</td><td><a target="_blank" href="http://www.iciba.com/don">don</a>-172</td><td><a target="_blank" href="http://www.iciba.com/with">with</a>-153</td><td><a target="_blank" href="http://www.iciba.com/one">one</a>-150</td><td><a target="_blank" href="http://www.iciba.com/on">on</a>-149</td><td><a target="_blank" href="http://www.iciba.com/never">never</a>-147</td><td><a target="_blank" href="http://www.iciba.com/who">who</a>-146</td></tr>
	<tr><td>6</td><td><a target="_blank" href="http://www.iciba.com/when">when</a>-140</td><td><a target="_blank" href="http://www.iciba.com/no">no</a>-137</td><td><a target="_blank" href="http://www.iciba.com/my">my</a>-131</td><td><a target="_blank" href="http://www.iciba.com/love">love</a>-130</td><td><a target="_blank" href="http://www.iciba.com/there">there</a>-129</td><td><a target="_blank" href="http://www.iciba.com/time">time</a>-127</td></tr>
	<tr><td>7</td><td><a target="_blank" href="http://www.iciba.com/things">things</a>-121</td><td><a target="_blank" href="http://www.iciba.com/they">they</a>-119</td><td><a target="_blank" href="http://www.iciba.com/as">as</a>-118</td><td><a target="_blank" href="http://www.iciba.com/our">our</a>-118</td><td><a target="_blank" href="http://www.iciba.com/at">at</a>-107</td><td><a target="_blank" href="http://www.iciba.com/just">just</a>-107</td></tr>
	<tr><td>8</td><td><a target="_blank" href="http://www.iciba.com/me">me</a>-106</td><td><a target="_blank" href="http://www.iciba.com/up">up</a>-104</td><td><a target="_blank" href="http://www.iciba.com/only">only</a>-103</td><td><a target="_blank" href="http://www.iciba.com/than">than</a>-101</td><td><a target="_blank" href="http://www.iciba.com/make">make</a>-100</td><td><a target="_blank" href="http://www.iciba.com/people">people</a>-94</td></tr>
	<tr><td>9</td><td><a target="_blank" href="http://www.iciba.com/like">like</a>-93</td><td><a target="_blank" href="http://www.iciba.com/world">world</a>-93</td><td><a target="_blank" href="http://www.iciba.com/or">or</a>-91</td><td><a target="_blank" href="http://www.iciba.com/how">how</a>-91</td><td><a target="_blank" href="http://www.iciba.com/so">so</a>-88</td><td><a target="_blank" href="http://www.iciba.com/go">go</a>-87</td></tr>
	<tr><td>10</td><td><a target="_blank" href="http://www.iciba.com/day">day</a>-86</td><td><a target="_blank" href="http://www.iciba.com/by">by</a>-85</td><td><a target="_blank" href="http://www.iciba.com/get">get</a>-85</td><td><a target="_blank" href="http://www.iciba.com/want">want</a>-83</td><td><a target="_blank" href="http://www.iciba.com/more">more</a>-83</td><td><a target="_blank" href="http://www.iciba.com/was">was</a>-82</td></tr>
	<tr><td>11</td><td><a target="_blank" href="http://www.iciba.com/good">good</a>-81</td><td><a target="_blank" href="http://www.iciba.com/man">man</a>-80</td><td><a target="_blank" href="http://www.iciba.com/always">always</a>-80</td><td><a target="_blank" href="http://www.iciba.com/best">best</a>-78</td><td><a target="_blank" href="http://www.iciba.com/every">every</a>-78</td><td><a target="_blank" href="http://www.iciba.com/this">this</a>-77</td></tr>
	<tr><td>12</td><td><a target="_blank" href="http://www.iciba.com/thing">thing</a>-76</td><td><a target="_blank" href="http://www.iciba.com/know">know</a>-76</td><td><a target="_blank" href="http://www.iciba.com/something">something</a>-76</td><td><a target="_blank" href="http://www.iciba.com/from">from</a>-74</td><td><a target="_blank" href="http://www.iciba.com/some">some</a>-73</td><td><a target="_blank" href="http://www.iciba.com/us">us</a>-71</td></tr>
	<tr><td>13</td><td><a target="_blank" href="http://www.iciba.com/better">better</a>-70</td><td><a target="_blank" href="http://www.iciba.com/take">take</a>-67</td><td><a target="_blank" href="http://www.iciba.com/he">he</a>-66</td><td><a target="_blank" href="http://www.iciba.com/about">about</a>-65</td><td><a target="_blank" href="http://www.iciba.com/because">because</a>-63</td><td><a target="_blank" href="http://www.iciba.com/an">an</a>-63</td></tr>
	<tr><td>14</td><td><a target="_blank" href="http://www.iciba.com/most">most</a>-61</td><td><a target="_blank" href="http://www.iciba.com/has">has</a>-60</td><td><a target="_blank" href="http://www.iciba.com/does">does</a>-58</td><td><a target="_blank" href="http://www.iciba.com/way">way</a>-57</td><td><a target="_blank" href="http://www.iciba.com/being">being</a>-56</td><td><a target="_blank" href="http://www.iciba.com/yourself">yourself</a>-55</td></tr>
	<tr><td>15</td><td><a target="_blank" href="http://www.iciba.com/live">live</a>-54</td><td><a target="_blank" href="http://www.iciba.com/dreams">dreams</a>-53</td><td><a target="_blank" href="http://www.iciba.com/great">great</a>-53</td><td><a target="_blank" href="http://www.iciba.com/out">out</a>-53</td><td><a target="_blank" href="http://www.iciba.com/success">success</a>-53</td><td><a target="_blank" href="http://www.iciba.com/sometimes">sometimes</a>-53</td></tr>
	<tr><td>16</td><td><a target="_blank" href="http://www.iciba.com/those">those</a>-53</td><td><a target="_blank" href="http://www.iciba.com/matter">matter</a>-52</td><td><a target="_blank" href="http://www.iciba.com/their">their</a>-50</td><td><a target="_blank" href="http://www.iciba.com/see">see</a>-50</td><td><a target="_blank" href="http://www.iciba.com/find">find</a>-49</td><td><a target="_blank" href="http://www.iciba.com/nothing">nothing</a>-49</td></tr>
	<tr><td>17</td><td><a target="_blank" href="http://www.iciba.com/today">today</a>-49</td><td><a target="_blank" href="http://www.iciba.com/change">change</a>-49</td><td><a target="_blank" href="http://www.iciba.com/them">them</a>-48</td><td><a target="_blank" href="http://www.iciba.com/let">let</a>-47</td><td><a target="_blank" href="http://www.iciba.com/think">think</a>-47</td><td><a target="_blank" href="http://www.iciba.com/ever">ever</a>-47</td></tr>
	<tr><td>18</td><td><a target="_blank" href="http://www.iciba.com/must">must</a>-47</td><td><a target="_blank" href="http://www.iciba.com/happiness">happiness</a>-47</td><td><a target="_blank" href="http://www.iciba.com/too">too</a>-46</td><td><a target="_blank" href="http://www.iciba.com/may">may</a>-46</td><td><a target="_blank" href="http://www.iciba.com/try">try</a>-45</td><td><a target="_blank" href="http://www.iciba.com/others">others</a>-44</td></tr>
	<tr><td>19</td><td><a target="_blank" href="http://www.iciba.com/someone">someone</a>-43</td><td><a target="_blank" href="http://www.iciba.com/right">right</a>-43</td><td><a target="_blank" href="http://www.iciba.com/believe">believe</a>-43</td><td><a target="_blank" href="http://www.iciba.com/new">new</a>-43</td><td><a target="_blank" href="http://www.iciba.com/everything">everything</a>-43</td><td><a target="_blank" href="http://www.iciba.com/makes">makes</a>-43</td></tr>
	<tr><td>20</td><td><a target="_blank" href="http://www.iciba.com/long">long</a>-41</td><td><a target="_blank" href="http://www.iciba.com/work">work</a>-41</td><td><a target="_blank" href="http://www.iciba.com/keep">keep</a>-41</td><td><a target="_blank" href="http://www.iciba.com/where">where</a>-41</td><td><a target="_blank" href="http://www.iciba.com/his">his</a>-40</td><td><a target="_blank" href="http://www.iciba.com/beautiful">beautiful</a>-39</td></tr>
	<tr><td>21</td><td><a target="_blank" href="http://www.iciba.com/come">come</a>-39</td><td><a target="_blank" href="http://www.iciba.com/heart">heart</a>-39</td><td><a target="_blank" href="http://www.iciba.com/two">two</a>-37</td><td><a target="_blank" href="http://www.iciba.com/back">back</a>-37</td><td><a target="_blank" href="http://www.iciba.com/fear">fear</a>-37</td><td><a target="_blank" href="http://www.iciba.com/without">without</a>-37</td></tr>
	<tr><td>22</td><td><a target="_blank" href="http://www.iciba.com/happy">happy</a>-37</td><td><a target="_blank" href="http://www.iciba.com/cannot">cannot</a>-37</td><td><a target="_blank" href="http://www.iciba.com/first">first</a>-37</td><td><a target="_blank" href="http://www.iciba.com/person">person</a>-37</td><td><a target="_blank" href="http://www.iciba.com/would">would</a>-36</td><td><a target="_blank" href="http://www.iciba.com/give">give</a>-36</td></tr>
	<tr><td>23</td><td><a target="_blank" href="http://www.iciba.com/friends">friends</a>-36</td><td><a target="_blank" href="http://www.iciba.com/enough">enough</a>-36</td><td><a target="_blank" href="http://www.iciba.com/really">really</a>-36</td><td><a target="_blank" href="http://www.iciba.com/moment">moment</a>-35</td><td><a target="_blank" href="http://www.iciba.com/going">going</a>-35</td><td><a target="_blank" href="http://www.iciba.com/tomorrow">tomorrow</a>-35</td></tr>
	<tr><td>24</td><td><a target="_blank" href="http://www.iciba.com/past">past</a>-34</td><td><a target="_blank" href="http://www.iciba.com/need">need</a>-34</td><td><a target="_blank" href="http://www.iciba.com/dream">dream</a>-34</td><td><a target="_blank" href="http://www.iciba.com/own">own</a>-33</td><td><a target="_blank" href="http://www.iciba.com/say">say</a>-33</td><td><a target="_blank" href="http://www.iciba.com/look">look</a>-32</td></tr>
	<tr><td>25</td><td><a target="_blank" href="http://www.iciba.com/got">got</a>-32</td><td><a target="_blank" href="http://www.iciba.com/even">even</a>-32</td><td><a target="_blank" href="http://www.iciba.com/comes">comes</a>-32</td><td><a target="_blank" href="http://www.iciba.com/other">other</a>-32</td><td><a target="_blank" href="http://www.iciba.com/little">little</a>-32</td><td><a target="_blank" href="http://www.iciba.com/doing">doing</a>-32</td></tr>
	<tr><td>26</td><td><a target="_blank" href="http://www.iciba.com/hard">hard</a>-31</td><td><a target="_blank" href="http://www.iciba.com/were">were</a>-31</td><td><a target="_blank" href="http://www.iciba.com/end">end</a>-31</td><td><a target="_blank" href="http://www.iciba.com/been">been</a>-31</td><td><a target="_blank" href="http://www.iciba.com/important">important</a>-31</td><td><a target="_blank" href="http://www.iciba.com/each">each</a>-30</td></tr>
	<tr><td>27</td><td><a target="_blank" href="http://www.iciba.com/much">much</a>-30</td><td><a target="_blank" href="http://www.iciba.com/future">future</a>-30</td><td><a target="_blank" href="http://www.iciba.com/chance">chance</a>-30</td><td><a target="_blank" href="http://www.iciba.com/once">once</a>-30</td><td><a target="_blank" href="http://www.iciba.com/many">many</a>-29</td><td><a target="_blank" href="http://www.iciba.com/then">then</a>-29</td></tr>
	<tr><td>28</td><td><a target="_blank" href="http://www.iciba.com/failure">failure</a>-29</td><td><a target="_blank" href="http://www.iciba.com/had">had</a>-29</td><td><a target="_blank" href="http://www.iciba.com/anything">anything</a>-29</td><td><a target="_blank" href="http://www.iciba.com/through">through</a>-29</td><td><a target="_blank" href="http://www.iciba.com/she">she</a>-29</td><td><a target="_blank" href="http://www.iciba.com/away">away</a>-28</td></tr>
	<tr><td>29</td><td><a target="_blank" href="http://www.iciba.com/mind">mind</a>-28</td><td><a target="_blank" href="http://www.iciba.com/into">into</a>-28</td><td><a target="_blank" href="http://www.iciba.com/hope">hope</a>-28</td><td><a target="_blank" href="http://www.iciba.com/men">men</a>-27</td><td><a target="_blank" href="http://www.iciba.com/could">could</a>-27</td><td><a target="_blank" href="http://www.iciba.com/smile">smile</a>-27</td></tr>
	<tr><td>30</td><td><a target="_blank" href="http://www.iciba.com/year">year</a>-26</td><td><a target="_blank" href="http://www.iciba.com/now">now</a>-26</td><td><a target="_blank" href="http://www.iciba.com/else">else</a>-26</td><td><a target="_blank" href="http://www.iciba.com/together">together</a>-26</td><td><a target="_blank" href="http://www.iciba.com/true">true</a>-26</td><td><a target="_blank" href="http://www.iciba.com/made">made</a>-25</td></tr>
	<tr><td>31</td><td><a target="_blank" href="http://www.iciba.com/feel">feel</a>-25</td><td><a target="_blank" href="http://www.iciba.com/learn">learn</a>-25</td><td><a target="_blank" href="http://www.iciba.com/any">any</a>-25</td><td><a target="_blank" href="http://www.iciba.com/living">living</a>-25</td><td><a target="_blank" href="http://www.iciba.com/down">down</a>-24</td><td><a target="_blank" href="http://www.iciba.com/still">still</a>-24</td></tr>
	<tr><td>32</td><td><a target="_blank" href="http://www.iciba.com/won">won</a>-24</td><td><a target="_blank" href="http://www.iciba.com/which">which</a>-24</td><td><a target="_blank" href="http://www.iciba.com/very">very</a>-24</td><td><a target="_blank" href="http://www.iciba.com/happen">happen</a>-24</td><td><a target="_blank" href="http://www.iciba.com/until">until</a>-24</td><td><a target="_blank" href="http://www.iciba.com/friend">friend</a>-24</td></tr>
	<tr><td>33</td><td><a target="_blank" href="http://www.iciba.com/place">place</a>-24</td><td><a target="_blank" href="http://www.iciba.com/after">after</a>-23</td><td><a target="_blank" href="http://www.iciba.com/far">far</a>-23</td><td><a target="_blank" href="http://www.iciba.com/opportunity">opportunity</a>-23</td><td><a target="_blank" href="http://www.iciba.com/hold">hold</a>-23</td><td><a target="_blank" href="http://www.iciba.com/big">big</a>-23</td></tr>
	<tr><td>34</td><td><a target="_blank" href="http://www.iciba.com/well">well</a>-22</td><td><a target="_blank" href="http://www.iciba.com/enjoy">enjoy</a>-22</td><td><a target="_blank" href="http://www.iciba.com/gonna">gonna</a>-22</td><td><a target="_blank" href="http://www.iciba.com/home">home</a>-22</td><td><a target="_blank" href="http://www.iciba.com/thought">thought</a>-22</td><td><a target="_blank" href="http://www.iciba.com/luck">luck</a>-22</td></tr>
	<tr><td>35</td><td><a target="_blank" href="http://www.iciba.com/between">between</a>-22</td><td><a target="_blank" href="http://www.iciba.com/start">start</a>-21</td><td><a target="_blank" href="http://www.iciba.com/everyone">everyone</a>-21</td><td><a target="_blank" href="http://www.iciba.com/perfect">perfect</a>-21</td><td><a target="_blank" href="http://www.iciba.com/worth">worth</a>-21</td><td><a target="_blank" href="http://www.iciba.com/greatest">greatest</a>-21</td></tr>
	<tr><td>36</td><td><a target="_blank" href="http://www.iciba.com/same">same</a>-20</td><td><a target="_blank" href="http://www.iciba.com/rather">rather</a>-20</td><td><a target="_blank" href="http://www.iciba.com/spring">spring</a>-20</td><td><a target="_blank" href="http://www.iciba.com/while">while</a>-20</td><td><a target="_blank" href="http://www.iciba.com/old">old</a>-20</td><td><a target="_blank" href="http://www.iciba.com/fail">fail</a>-20</td></tr>
	<tr><td>37</td><td><a target="_blank" href="http://www.iciba.com/fall">fall</a>-20</td><td><a target="_blank" href="http://www.iciba.com/bad">bad</a>-20</td><td><a target="_blank" href="http://www.iciba.com/different">different</a>-20</td><td><a target="_blank" href="http://www.iciba.com/turn">turn</a>-19</td><td><a target="_blank" href="http://www.iciba.com/making">making</a>-19</td><td><a target="_blank" href="http://www.iciba.com/stand">stand</a>-19</td></tr>
	<tr><td>38</td><td><a target="_blank" href="http://www.iciba.com/money">money</a>-19</td><td><a target="_blank" href="http://www.iciba.com/choice">choice</a>-19</td><td><a target="_blank" href="http://www.iciba.com/him">him</a>-19</td><td><a target="_blank" href="http://www.iciba.com/trying">trying</a>-19</td><td><a target="_blank" href="http://www.iciba.com/again">again</a>-19</td><td><a target="_blank" href="http://www.iciba.com/courage">courage</a>-19</td></tr>
	<tr><td>39</td><td><a target="_blank" href="http://www.iciba.com/road">road</a>-19</td><td><a target="_blank" href="http://www.iciba.com/times">times</a>-18</td><td><a target="_blank" href="http://www.iciba.com/stop">stop</a>-18</td><td><a target="_blank" href="http://www.iciba.com/often">often</a>-18</td><td><a target="_blank" href="http://www.iciba.com/another">another</a>-18</td><td><a target="_blank" href="http://www.iciba.com/whatever">whatever</a>-18</td></tr>
	<tr><td>40</td><td><a target="_blank" href="http://www.iciba.com/why">why</a>-18</td><td><a target="_blank" href="http://www.iciba.com/become">become</a>-18</td><td><a target="_blank" href="http://www.iciba.com/here">here</a>-18</td><td><a target="_blank" href="http://www.iciba.com/small">small</a>-18</td><td><a target="_blank" href="http://www.iciba.com/action">action</a>-18</td><td><a target="_blank" href="http://www.iciba.com/soul">soul</a>-18</td></tr>
	<tr><td>41</td><td><a target="_blank" href="http://www.iciba.com/its">its</a>-18</td><td><a target="_blank" href="http://www.iciba.com/strong">strong</a>-18</td><td><a target="_blank" href="http://www.iciba.com/upon">upon</a>-17</td><td><a target="_blank" href="http://www.iciba.com/circumstances">circumstances</a>-17</td><td><a target="_blank" href="http://www.iciba.com/means">means</a>-17</td><td><a target="_blank" href="http://www.iciba.com/remember">remember</a>-17</td></tr>
	<tr><td>42</td><td><a target="_blank" href="http://www.iciba.com/wrong">wrong</a>-17</td><td><a target="_blank" href="http://www.iciba.com/alone">alone</a>-17</td><td><a target="_blank" href="http://www.iciba.com/matters">matters</a>-17</td><td><a target="_blank" href="http://www.iciba.com/second">second</a>-17</td><td><a target="_blank" href="http://www.iciba.com/festival">festival</a>-17</td><td><a target="_blank" href="http://www.iciba.com/years">years</a>-17</td></tr>
	<tr><td>43</td><td><a target="_blank" href="http://www.iciba.com/key">key</a>-17</td><td><a target="_blank" href="http://www.iciba.com/should">should</a>-17</td><td><a target="_blank" href="http://www.iciba.com/loved">loved</a>-16</td><td><a target="_blank" href="http://www.iciba.com/pain">pain</a>-16</td><td><a target="_blank" href="http://www.iciba.com/part">part</a>-16</td><td><a target="_blank" href="http://www.iciba.com/step">step</a>-16</td></tr>
	<tr><td>44</td><td><a target="_blank" href="http://www.iciba.com/maybe">maybe</a>-16</td><td><a target="_blank" href="http://www.iciba.com/needs">needs</a>-16</td><td><a target="_blank" href="http://www.iciba.com/off">off</a>-16</td><td><a target="_blank" href="http://www.iciba.com/regret">regret</a>-16</td><td><a target="_blank" href="http://www.iciba.com/follow">follow</a>-16</td><td><a target="_blank" href="http://www.iciba.com/yesterday">yesterday</a>-16</td></tr>
	<tr><td>45</td><td><a target="_blank" href="http://www.iciba.com/light">light</a>-16</td><td><a target="_blank" href="http://www.iciba.com/defeat">defeat</a>-16</td><td><a target="_blank" href="http://www.iciba.com/choices">choices</a>-16</td><td><a target="_blank" href="http://www.iciba.com/eyes">eyes</a>-16</td><td><a target="_blank" href="http://www.iciba.com/beauty">beauty</a>-16</td><td><a target="_blank" href="http://www.iciba.com/journey">journey</a>-15</td></tr>
	<tr><td>46</td><td><a target="_blank" href="http://www.iciba.com/stay">stay</a>-15</td><td><a target="_blank" href="http://www.iciba.com/knowing">knowing</a>-15</td><td><a target="_blank" href="http://www.iciba.com/family">family</a>-15</td><td><a target="_blank" href="http://www.iciba.com/lives">lives</a>-15</td><td><a target="_blank" href="http://www.iciba.com/am">am</a>-15</td><td><a target="_blank" href="http://www.iciba.com/young">young</a>-15</td></tr>
	<tr><td>47</td><td><a target="_blank" href="http://www.iciba.com/yet">yet</a>-15</td><td><a target="_blank" href="http://www.iciba.com/put">put</a>-15</td><td><a target="_blank" href="http://www.iciba.com/having">having</a>-15</td><td><a target="_blank" href="http://www.iciba.com/takes">takes</a>-15</td><td><a target="_blank" href="http://www.iciba.com/joy">joy</a>-15</td><td><a target="_blank" href="http://www.iciba.com/sun">sun</a>-15</td></tr>
	<tr><td>48</td><td><a target="_blank" href="http://www.iciba.com/common">common</a>-14</td><td><a target="_blank" href="http://www.iciba.com/themselves">themselves</a>-14</td><td><a target="_blank" href="http://www.iciba.com/ourselves">ourselves</a>-14</td><td><a target="_blank" href="http://www.iciba.com/spend">spend</a>-14</td><td><a target="_blank" href="http://www.iciba.com/achieve">achieve</a>-14</td><td><a target="_blank" href="http://www.iciba.com/days">days</a>-14</td></tr>
	<tr><td>49</td><td><a target="_blank" href="http://www.iciba.com/impossible">impossible</a>-14</td><td><a target="_blank" href="http://www.iciba.com/chinese">chinese</a>-14</td><td><a target="_blank" href="http://www.iciba.com/real">real</a>-14</td><td><a target="_blank" href="http://www.iciba.com/over">over</a>-14</td><td><a target="_blank" href="http://www.iciba.com/direction">direction</a>-13</td><td><a target="_blank" href="http://www.iciba.com/full">full</a>-13</td></tr>
	<tr><td>50</td><td><a target="_blank" href="http://www.iciba.com/lot">lot</a>-13</td><td><a target="_blank" href="http://www.iciba.com/done">done</a>-13</td><td><a target="_blank" href="http://www.iciba.com/easy">easy</a>-13</td><td><a target="_blank" href="http://www.iciba.com/myself">myself</a>-13</td><td><a target="_blank" href="http://www.iciba.com/whole">whole</a>-13</td><td><a target="_blank" href="http://www.iciba.com/lost">lost</a>-13</td></tr>
	<tr><td>51</td><td><a target="_blank" href="http://www.iciba.com/called">called</a>-13</td><td><a target="_blank" href="http://www.iciba.com/around">around</a>-13</td><td><a target="_blank" href="http://www.iciba.com/bring">bring</a>-13</td><td><a target="_blank" href="http://www.iciba.com/power">power</a>-13</td><td><a target="_blank" href="http://www.iciba.com/god">god</a>-13</td><td><a target="_blank" href="http://www.iciba.com/changing">changing</a>-13</td></tr>
	<tr><td>52</td><td><a target="_blank" href="http://www.iciba.com/wait">wait</a>-13</td><td><a target="_blank" href="http://www.iciba.com/difference">difference</a>-13</td><td><a target="_blank" href="http://www.iciba.com/mean">mean</a>-13</td><td><a target="_blank" href="http://www.iciba.com/waiting">waiting</a>-13</td><td><a target="_blank" href="http://www.iciba.com/face">face</a>-13</td><td><a target="_blank" href="http://www.iciba.com/afraid">afraid</a>-13</td></tr>
	<tr><td>53</td><td><a target="_blank" href="http://www.iciba.com/fast">fast</a>-13</td><td><a target="_blank" href="http://www.iciba.com/worst">worst</a>-13</td><td><a target="_blank" href="http://www.iciba.com/set">set</a>-13</td><td><a target="_blank" href="http://www.iciba.com/words">words</a>-13</td><td><a target="_blank" href="http://www.iciba.com/side">side</a>-13</td><td><a target="_blank" href="http://www.iciba.com/behind">behind</a>-13</td></tr>
	<tr><td>54</td><td><a target="_blank" href="http://www.iciba.com/accept">accept</a>-13</td><td><a target="_blank" href="http://www.iciba.com/goal">goal</a>-13</td><td><a target="_blank" href="http://www.iciba.com/destiny">destiny</a>-12</td><td><a target="_blank" href="http://www.iciba.com/stars">stars</a>-12</td><td><a target="_blank" href="http://www.iciba.com/short">short</a>-12</td><td><a target="_blank" href="http://www.iciba.com/tell">tell</a>-12</td></tr>
	<tr><td>55</td><td><a target="_blank" href="http://www.iciba.com/did">did</a>-12</td><td><a target="_blank" href="http://www.iciba.com/die">die</a>-12</td><td><a target="_blank" href="http://www.iciba.com/waste">waste</a>-12</td><td><a target="_blank" href="http://www.iciba.com/lose">lose</a>-12</td><td><a target="_blank" href="http://www.iciba.com/harder">harder</a>-12</td><td><a target="_blank" href="http://www.iciba.com/tears">tears</a>-12</td></tr>
	<tr><td>56</td><td><a target="_blank" href="http://www.iciba.com/mistakes">mistakes</a>-12</td><td><a target="_blank" href="http://www.iciba.com/form">form</a>-12</td><td><a target="_blank" href="http://www.iciba.com/beyond">beyond</a>-12</td><td><a target="_blank" href="http://www.iciba.com/ahead">ahead</a>-12</td><td><a target="_blank" href="http://www.iciba.com/wise">wise</a>-12</td><td><a target="_blank" href="http://www.iciba.com/victory">victory</a>-12</td></tr>
	<tr><td>57</td><td><a target="_blank" href="http://www.iciba.com/last">last</a>-12</td><td><a target="_blank" href="http://www.iciba.com/stronger">stronger</a>-12</td><td><a target="_blank" href="http://www.iciba.com/yes">yes</a>-12</td><td><a target="_blank" href="http://www.iciba.com/her">her</a>-12</td><td><a target="_blank" href="http://www.iciba.com/travel">travel</a>-12</td><td><a target="_blank" href="http://www.iciba.com/before">before</a>-12</td></tr>
	<tr><td>58</td><td><a target="_blank" href="http://www.iciba.com/unless">unless</a>-12</td><td><a target="_blank" href="http://www.iciba.com/inside">inside</a>-12</td><td><a target="_blank" href="http://www.iciba.com/act">act</a>-12</td><td><a target="_blank" href="http://www.iciba.com/already">already</a>-12</td><td><a target="_blank" href="http://www.iciba.com/reason">reason</a>-12</td><td><a target="_blank" href="http://www.iciba.com/show">show</a>-12</td></tr>
	<tr><td>59</td><td><a target="_blank" href="http://www.iciba.com/miracle">miracle</a>-12</td><td><a target="_blank" href="http://www.iciba.com/ordinary">ordinary</a>-12</td><td><a target="_blank" href="http://www.iciba.com/high">high</a>-12</td><td><a target="_blank" href="http://www.iciba.com/half">half</a>-11</td><td><a target="_blank" href="http://www.iciba.com/woman">woman</a>-11</td><td><a target="_blank" href="http://www.iciba.com/less">less</a>-11</td></tr>
