共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1190、<a target="_blank" href="http://www.iciba.com/Nobody">Nobody</a> can go back and start a new <a target="_blank" href="http://www.iciba.com/beginning">beginning</a>, but <a target="_blank" href="http://www.iciba.com/anyone">anyone</a> can start today and make a new <a target="_blank" href="http://www.iciba.com/ending">ending</a>.   没有人能回到过去重新开始，但你可以从今天开始创造一个新的结局。(Maria Robinson)<br/>
1191、<a target="_blank" href="http://www.iciba.com/Instead">Instead</a> of being <a target="_blank" href="http://www.iciba.com/disappointed">disappointed</a> at where you are, think <a target="_blank" href="http://www.iciba.com/optimistically">optimistically</a> about where you are going.   与其对你现在所处的位置感到失望，不如乐观地想想你前进的方向。<br/>
1192、The most important thing in life will always be the people in this <a target="_blank" href="http://www.iciba.com/room">room</a>, right here, right now.   生活中最重要的就是屋檐下的人，就在此时，就在此地。《速度与激情7》<br/>
1193、Hold on and don't <a target="_blank" href="http://www.iciba.com/shed">shed</a> a <a target="_blank" href="http://www.iciba.com/tear">tear</a>, through the <a target="_blank" href="http://www.iciba.com/darkness">darkness</a> and good times, I <a target="_blank" href="http://www.iciba.com/knew">knew</a> I'd make it through.   坚定意志，不要落泪，走过漫漫长夜，忆起美好时光。我知道我可以克服它。<br/>
1194、It's been a long day without you my friend. And I'll <a target="_blank" href="http://www.iciba.com/tell">tell</a> you all about it when I see you again.   没有老友你的陪伴日子真的很漫长。与你重逢时，我会敞开心扉倾诉所有。<br/>
1195、And those who were <a target="_blank" href="http://www.iciba.com/seen">seen</a> <a target="_blank" href="http://www.iciba.com/dancing">dancing</a> were <a target="_blank" href="http://www.iciba.com/thought">thought</a> to be <a target="_blank" href="http://www.iciba.com/insane">insane</a> by those who could not <a target="_blank" href="http://www.iciba.com/hear">hear</a> the <a target="_blank" href="http://www.iciba.com/music">music</a>.   那些听不见音乐的人认为那些跳舞的人疯了。（尼采）<br/>
1196、Never <a target="_blank" href="http://www.iciba.com/doubt">doubt</a> yourself. Never change who you are. Don't <a target="_blank" href="http://www.iciba.com/care">care</a> what people think and just go for it.   别怀疑自己，别改变自己，别在意别人怎么想，大胆去追求自己想要的。(Britney Spears)<br/>
1197、The <a target="_blank" href="http://www.iciba.com/rational">rational</a> and the <a target="_blank" href="http://www.iciba.com/irrational">irrational</a> <a target="_blank" href="http://www.iciba.com/complement">complement</a> each other. <a target="_blank" href="http://www.iciba.com/individually">individually</a>, they are far <a target="_blank" href="http://www.iciba.com/less">less</a> <a target="_blank" href="http://www.iciba.com/powerful">powerful</a>.   理性和非理性是互补的。两者分开的话，力量就会小很多。《纸牌屋》<br/>
1198、Friend is someone who can see the <a target="_blank" href="http://www.iciba.com/truth">truth</a> and pain in you even when you are <a target="_blank" href="http://www.iciba.com/fooling">fooling</a> everyone else.   真正的朋友就是，当你蒙蔽了所有人的眼睛，也能看穿你真实的样子和心底的痛楚。《绝望主妇》<br/>
1199、But just because it burns,  doesn't mean you're gonna die.  You've gotta get up and try, try, try.   但烧得遍体鳞伤并不意味着死去，你得勇敢地去尝试，再尝试！<br/>
1200、Life is like a <a target="_blank" href="http://www.iciba.com/rainbow">rainbow</a>. You don't always know what's on the other side, but you know it's there.   生活像一道彩虹，你不知道另一端通向哪里，但你会知道，它总是在那里。<br/>
1201、People who cannot find time for <a target="_blank" href="http://www.iciba.com/recreation">recreation</a> are <a target="_blank" href="http://www.iciba.com/obliged">obliged</a> <a target="_blank" href="http://www.iciba.com/sooner">sooner</a> or <a target="_blank" href="http://www.iciba.com/later">later</a> to find time for <a target="_blank" href="http://www.iciba.com/illness">illness</a>.   腾不出时间娱乐的人，早晚会被迫腾出时间生病。（John Wanamaker）<br/>
1202、Love is the thing that we're <a target="_blank" href="http://www.iciba.com/capable">capable</a> of <a target="_blank" href="http://www.iciba.com/perceiving">perceiving</a> that <a target="_blank" href="http://www.iciba.com/transcends">transcends</a> <a target="_blank" href="http://www.iciba.com/dimensions">dimensions</a> of time and <a target="_blank" href="http://www.iciba.com/space">space</a>.   爱，是一种力量，可以让我们能够超越时空的维度来感知它的存在。《星际穿越》<br/>
1203、Things are different now. I have to <a target="_blank" href="http://www.iciba.com/protect">protect</a> the one thing that I can't live without. That's you.   现在情况不一样了，我必须保护我唯一离不开的人，就是你！<br/>
1204、A <a target="_blank" href="http://www.iciba.com/fellow">fellow</a> doesn't last long on what he has done. He's got to keep on <a target="_blank" href="http://www.iciba.com/delivering">delivering</a> as he <a target="_blank" href="http://www.iciba.com/goes">goes</a> <a target="_blank" href="http://www.iciba.com/along">along</a>.   靠过去完成的无法让人保有成功，必须在路上持续交出成绩。(Carl Hubbell, Baseball Player)<br/>
1205、And I don't really <a target="_blank" href="http://www.iciba.com/care">care</a> if <a target="_blank" href="http://www.iciba.com/nobody">nobody</a> else <a target="_blank" href="http://www.iciba.com/believes">believes</a>. <a target="_blank" href="http://www.iciba.com/Cause">Cause</a> I've still got a lot of <a target="_blank" href="http://www.iciba.com/fight">fight</a> <a target="_blank" href="http://www.iciba.com/left">left</a> in me.   我并不在乎是否有人会相信我，因为我内心依然斗志昂扬。<br/>
1206、If you're not <a target="_blank" href="http://www.iciba.com/satisfied">satisfied</a> with the life you're living, don't just <a target="_blank" href="http://www.iciba.com/complain">complain</a>. Do something about it.   对于现况的不满，不能只是抱怨，要有勇气作出改变。<br/>
1207、There are no perfect <a target="_blank" href="http://www.iciba.com/relationships">relationships</a>. It's how you accept the <a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a> that makes it perfect.   没有完美的情感，重要的是你如何接受不完美而让它完美。<br/>
1208、The two most important <a target="_blank" href="http://www.iciba.com/days">days</a> in your life are the day you are <a target="_blank" href="http://www.iciba.com/born">born</a>, and the day you find out why.   生命中最重要的两个日子，一个是你出生，一个是你发现自己为什么而生。(Mark Twain)<br/>
1209、Life doesn't just happen to you; you <a target="_blank" href="http://www.iciba.com/receive">receive</a> everything in your life <a target="_blank" href="http://www.iciba.com/based">based</a> on what you've <a target="_blank" href="http://www.iciba.com/given">given</a>.   一切发生在你身上的都不是碰巧。你获得什么，在于你付出了什么。<br/>
1210、<a target="_blank" href="http://www.iciba.com/Pride">Pride</a> <a target="_blank" href="http://www.iciba.com/relates">relates</a> more to our <a target="_blank" href="http://www.iciba.com/opinion">opinion</a> of <a target="_blank" href="http://www.iciba.com/ourselves">ourselves</a>, <a target="_blank" href="http://www.iciba.com/vanity">vanity</a> to what we would have others think of us.     骄傲多数情况下，无非是我们对自己的看法，但虚荣却指的是我们过于看重其他人对我们的评价。--电影《傲慢与偏见》<br/>
1211、It's my life, it's now or never, I ain't gonna live <a target="_blank" href="http://www.iciba.com/forever">forever</a>, I just want to live while I'm <a target="_blank" href="http://www.iciba.com/alive">alive</a>.   这就是我的人生，把握现在，机会稍纵即逝，我不祈望能够长生不老，我只想每天都能活的精彩。<br/>
1212、I have to take one thing for granted: that I will love you, until the last <a target="_blank" href="http://www.iciba.com/breath">breath</a> <a target="_blank" href="http://www.iciba.com/leaves">leaves</a> my <a target="_blank" href="http://www.iciba.com/body">body</a>.   有件事我认为理所应当，就是我会永远爱你，至死不渝。《唐顿庄园》<br/>
1213、The things we lose have a way of <a target="_blank" href="http://www.iciba.com/coming">coming</a> back to us in the end, if not always in the way we <a target="_blank" href="http://www.iciba.com/expect">expect</a>.   失去的终将回来，虽不见得是以我们所期待的方式。(J.K. Rowling)<br/>
1214、If you want something you have never had, you must be <a target="_blank" href="http://www.iciba.com/willing">willing</a> to do something you have never done.   如果你想得到从未拥有过的东西，你就得去做从未做过的事。<br/>
1215、We, the people, still believe that every <a target="_blank" href="http://www.iciba.com/citizen">citizen</a> <a target="_blank" href="http://www.iciba.com/deserves">deserves</a> a <a target="_blank" href="http://www.iciba.com/basic">basic</a> <a target="_blank" href="http://www.iciba.com/measure">measure</a> of <a target="_blank" href="http://www.iciba.com/security">security</a> and <a target="_blank" href="http://www.iciba.com/dignity">dignity</a>.   我们，美国人，仍然相信，每位公民都应该得到基本的安全和尊严。(奥巴马)<br/>
1216、Never <a target="_blank" href="http://www.iciba.com/underestimate">underestimate</a> your <a target="_blank" href="http://www.iciba.com/power">power</a> to change yourself. Never <a target="_blank" href="http://www.iciba.com/overestimate">overestimate</a> your <a target="_blank" href="http://www.iciba.com/power">power</a> to change others.   永远不要低估你改变自己的能力，也不要高估你改变别人的能力。(H. Jackson Brown)<br/>
1217、Time <a target="_blank" href="http://www.iciba.com/flies">flies</a>! Live in the <a target="_blank" href="http://www.iciba.com/present">present</a>, and all the things are of no <a target="_blank" href="http://www.iciba.com/consequence">consequence</a> just like <a target="_blank" href="http://www.iciba.com/floating">floating</a> <a target="_blank" href="http://www.iciba.com/clouds">clouds</a>.   人生如白驹过隙，活在当下，其他神马都是浮云……<br/>
1218、I don't <a target="_blank" href="http://www.iciba.com/measure">measure</a> a man's success by how <a target="_blank" href="http://www.iciba.com/high">high</a> he <a target="_blank" href="http://www.iciba.com/climbs">climbs</a> but how <a target="_blank" href="http://www.iciba.com/high">high</a> he <a target="_blank" href="http://www.iciba.com/bounces">bounces</a> when he <a target="_blank" href="http://www.iciba.com/hits">hits</a> <a target="_blank" href="http://www.iciba.com/bottom">bottom</a>.   我认为一个人的成功不是看他爬得有多高，而是看他跌倒谷底之后能反弹多高。(George S. Patton)<br/>
1219、All of life is an <a target="_blank" href="http://www.iciba.com/act">act</a> of <a target="_blank" href="http://www.iciba.com/letting">letting</a> go, but what <a target="_blank" href="http://www.iciba.com/hurts">hurts</a> the most is not <a target="_blank" href="http://www.iciba.com/taking">taking</a> a moment to say <a target="_blank" href="http://www.iciba.com/goodbye">goodbye</a>.   人生就是不断地放下，但令人痛心的是，没来得及好好与他们道别。<br/>
1220、Only those who <a target="_blank" href="http://www.iciba.com/constantly">constantly</a> <a target="_blank" href="http://www.iciba.com/retool">retool</a> <a target="_blank" href="http://www.iciba.com/themselves">themselves</a> stand a chance of <a target="_blank" href="http://www.iciba.com/staying">staying</a> <a target="_blank" href="http://www.iciba.com/employed">employed</a> in the years <a target="_blank" href="http://www.iciba.com/ahead">ahead</a>.   只有那些不断充实自己的人，才有机会在往后的日子里持续地被雇用。(汤姆·彼得斯)<br/>
1221、<a target="_blank" href="http://www.iciba.com/Winter">Winter</a> is an <a target="_blank" href="http://www.iciba.com/etching">etching</a>, spring a <a target="_blank" href="http://www.iciba.com/watercolor">watercolor</a>, <a target="_blank" href="http://www.iciba.com/summer">summer</a> an <a target="_blank" href="http://www.iciba.com/oil">oil</a> <a target="_blank" href="http://www.iciba.com/painting">painting</a> and <a target="_blank" href="http://www.iciba.com/autumn">autumn</a> a <a target="_blank" href="http://www.iciba.com/mosaic">mosaic</a> of them all.   冬天是蚀刻画，春天是水彩画，夏天是油画，而秋天则是三者的美丽交织。<br/>
1222、Every <a target="_blank" href="http://www.iciba.com/mountain">mountain</a> is <a target="_blank" href="http://www.iciba.com/unclimbable">unclimbable</a> until someone <a target="_blank" href="http://www.iciba.com/climbs">climbs</a> it. So every <a target="_blank" href="http://www.iciba.com/ship">ship</a> is <a target="_blank" href="http://www.iciba.com/unsinkable">unsinkable</a> until it <a target="_blank" href="http://www.iciba.com/sinks">sinks</a>.   没有翻不了的山，也没有沉不了的船。《唐顿庄园》<br/>
1223、God's <a target="_blank" href="http://www.iciba.com/plan">plan</a> is like a <a target="_blank" href="http://www.iciba.com/movie">movie</a>. All the good and bad things are <a target="_blank" href="http://www.iciba.com/arranged">arranged</a> together for the good <a target="_blank" href="http://www.iciba.com/ending">ending</a>.   上天就像导演电影那样安排我们的人生，中间的起起伏伏，为的只是最后的完美收场。<br/>
1224、Those who are <a target="_blank" href="http://www.iciba.com/crazy">crazy</a> enough to think they can change the world, then he can really change the world.   那些疯狂到以为自己能改变世界的人，才能真正改变世界。（史蒂夫•乔布斯）<br/>
1225、True <a target="_blank" href="http://www.iciba.com/friendship">friendship</a> isn't about being there when it's <a target="_blank" href="http://www.iciba.com/convenient">convenient</a>; it's about being there when it's not.   真正的朋友不仅能有福同享，还能患难与共。<br/>
1226、Do not keep anything for a <a target="_blank" href="http://www.iciba.com/special">special</a> <a target="_blank" href="http://www.iciba.com/occasion">occasion</a>, because every day that you live is a <a target="_blank" href="http://www.iciba.com/special">special</a> <a target="_blank" href="http://www.iciba.com/occasion">occasion</a>.   别为某个所谓的特别时刻而有所保留，因为你生活的每一天都是那么特别。<br/>
1227、<a target="_blank" href="http://www.iciba.com/Goals">Goals</a> are not only <a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a> <a target="_blank" href="http://www.iciba.com/necessary">necessary</a> to <a target="_blank" href="http://www.iciba.com/motivate">motivate</a> us. They are <a target="_blank" href="http://www.iciba.com/essential">essential</a> to really keep us <a target="_blank" href="http://www.iciba.com/alive">alive</a>.   我们不仅仅需要目标来保持前进的动力。我们需要有目标才能真正活下去。（Robert H. Schuller）<br/>
1228、Your <a target="_blank" href="http://www.iciba.com/present">present</a> <a target="_blank" href="http://www.iciba.com/circumstances">circumstances</a> don't <a target="_blank" href="http://www.iciba.com/determine">determine</a> where you can go. They <a target="_blank" href="http://www.iciba.com/merely">merely</a> <a target="_blank" href="http://www.iciba.com/determine">determine</a> where you start.   你的现状不能决定你的未来，只能决定你的起点。<br/>
1229、Don't say you are a <a target="_blank" href="http://www.iciba.com/procrastinator">procrastinator</a>; really, it's just that the <a target="_blank" href="http://www.iciba.com/pace">pace</a> of this <a target="_blank" href="http://www.iciba.com/bloody">bloody</a> <a target="_blank" href="http://www.iciba.com/age">age</a> is too fast.   别总说自己有拖延症，其实是这个坑爹的时代步伐太快。<br/>
1230、The first step <a target="_blank" href="http://www.iciba.com/towards">towards</a> <a target="_blank" href="http://www.iciba.com/getting">getting</a> <a target="_blank" href="http://www.iciba.com/somewhere">somewhere</a> is to <a target="_blank" href="http://www.iciba.com/decide">decide</a> that you are not going to stay where you are.   迈向任何地方的第一步，就是下决心不在原地踏步。(J.P. Morgan)<br/>
1231、Happiness is not something you <a target="_blank" href="http://www.iciba.com/postpone">postpone</a> for the future. It is something you <a target="_blank" href="http://www.iciba.com/design">design</a> for the <a target="_blank" href="http://www.iciba.com/present">present</a>.   快乐不是你延后将来要做的事，而是你计划现在要做的事。（励志作家，吉姆．罗恩）<br/>
1232、<a target="_blank" href="http://www.iciba.com/Action">Action</a> may not always bring happiness, but there is no happiness without <a target="_blank" href="http://www.iciba.com/action">action</a>. --Benjamin <a target="_blank" href="http://www.iciba.com/Disraeli">Disraeli</a>   行动不一定总能带来快乐，但什么都不做就绝无快乐可言。<br/>
1233、Yesterday is <a target="_blank" href="http://www.iciba.com/history">history</a> . Tomorrow is <a target="_blank" href="http://www.iciba.com/mystery">mystery</a> . But today is a <a target="_blank" href="http://www.iciba.com/gift">gift</a>. That is why it's <a target="_blank" href="http://www.iciba.com/called">called</a> the <a target="_blank" href="http://www.iciba.com/present">present</a>.   过去的，已经过去了；未来的，还未可知；只有今天是上苍的礼赠，我们可以把握的就是当下。--电影《功夫熊猫》<br/>
1234、Life is like <a target="_blank" href="http://www.iciba.com/playing">playing</a> <a target="_blank" href="http://www.iciba.com/chess">chess</a> with God. Your <a target="_blank" href="http://www.iciba.com/moves">moves</a> are <a target="_blank" href="http://www.iciba.com/called">called</a> Choices; his <a target="_blank" href="http://www.iciba.com/moves">moves</a> are <a target="_blank" href="http://www.iciba.com/called">called</a> <a target="_blank" href="http://www.iciba.com/challenges">challenges</a>.   生活就像是跟老天下棋，对你而言，你走棋，那叫选择；老天走棋，那叫挑战。<br/>
1235、When you know why you like someone, it's a <a target="_blank" href="http://www.iciba.com/crush">crush</a>. When you have no <a target="_blank" href="http://www.iciba.com/reason">reason</a> or <a target="_blank" href="http://www.iciba.com/explanation">explanation</a>, it's love.   当你知道为什么喜欢一个人时，这是迷恋；当你没有原因的喜欢时，这是真爱！<br/>
1236、I can’ t change the <a target="_blank" href="http://www.iciba.com/direction">direction</a> of the <a target="_blank" href="http://www.iciba.com/wind">wind</a>, but I can <a target="_blank" href="http://www.iciba.com/adjust">adjust</a> my <a target="_blank" href="http://www.iciba.com/sails">sails</a> to always <a target="_blank" href="http://www.iciba.com/reach">reach</a> my <a target="_blank" href="http://www.iciba.com/destination">destination</a>.   虽不能改变风向，但我能调整风帆，直达彼岸。（吉米·迪恩）<br/>
1237、Let it go. Let it go. Can't hold you back <a target="_blank" href="http://www.iciba.com/anymore">anymore</a>. Let it go. Let it go. Turn my back <a target="_blank" href="http://www.iciba.com/slam">slam</a> the <a target="_blank" href="http://www.iciba.com/door">door</a>.   不管它，别害怕，回头已没有办法，一转身不再牵挂。<br/>
1238、I was not <a target="_blank" href="http://www.iciba.com/looking">looking</a> for my dreams to <a target="_blank" href="http://www.iciba.com/interpret">interpret</a> my life, but rather for my life to <a target="_blank" href="http://www.iciba.com/interpret">interpret</a> my dreams.   我不想用梦想来注解人生，我要用人生来诠释我的梦想。（美国作家，苏珊·桑塔格）<br/>
1239、Start by doing what's <a target="_blank" href="http://www.iciba.com/necessary">necessary</a>, then do what's <a target="_blank" href="http://www.iciba.com/possible">possible</a>, and <a target="_blank" href="http://www.iciba.com/suddenly">suddenly</a> you are doing the impossible.   做必要之事，尽可能之事，成不可能之事。<br/>
1240、Do you want to take a <a target="_blank" href="http://www.iciba.com/leap">leap</a> of <a target="_blank" href="http://www.iciba.com/faith">faith</a>? Or become an old man, <a target="_blank" href="http://www.iciba.com/filled">filled</a> with regret, waiting to <a target="_blank" href="http://www.iciba.com/die">die</a> alone?   难道你不想冒一次险么？难道你想等你老了，再后悔莫及孤老而终么？《盗梦空间》<br/>
1241、Love doesn't <a target="_blank" href="http://www.iciba.com/consist">consist</a> in <a target="_blank" href="http://www.iciba.com/gazing">gazing</a> at each other, but in <a target="_blank" href="http://www.iciba.com/looking">looking</a> <a target="_blank" href="http://www.iciba.com/outward">outward</a> together in the <a target="_blank" href="http://www.iciba.com/same">same</a> <a target="_blank" href="http://www.iciba.com/direction">direction</a>.   爱情不在于相互凝视，而在于同往一个方向眺望。<br/>
1242、It's not what you do once in a while, it's what you do day in and day out that makes the <a target="_blank" href="http://www.iciba.com/difference">difference</a>.   差异不是偶尔一回，而是日复一日形成的。(Jenny Craig)<br/>
1243、If there ever comes a day, when we can't be together, keep me in your heart. I'll stay there <a target="_blank" href="http://www.iciba.com/forever">forever</a>.   若不能长相厮守，请把我留在你心间，我将永驻于此。<br/>
1244、If your dream was big enough and you had the <a target="_blank" href="http://www.iciba.com/guts">guts</a> to follow it, there was <a target="_blank" href="http://www.iciba.com/truly">truly</a> a <a target="_blank" href="http://www.iciba.com/fortune">fortune</a> to be made.   如果你的梦想足够远大，你又有勇气去追随它，财富便唾手可得。《奔腾年代》<br/>
1245、The best things in life are <a target="_blank" href="http://www.iciba.com/free">free</a>, like <a target="_blank" href="http://www.iciba.com/hugs">hugs</a>, <a target="_blank" href="http://www.iciba.com/smiles">smiles</a>, friends, <a target="_blank" href="http://www.iciba.com/kisses">kisses</a>, <a target="_blank" href="http://www.iciba.com/family">family</a>, love and good <a target="_blank" href="http://www.iciba.com/memories">memories</a>.   世间最美好的东西都是免费的，就像拥抱，微笑，朋友，亲吻，家庭，爱，美好回忆……<br/>
1246、It doesn't matter how many times you fail. What matters is how many times you stand up and try again.   失败多少次不重要，重要的是你能重新站起来多少次，并且继续前行。<br/>
1247、Sometimes it is the people who no one <a target="_blank" href="http://www.iciba.com/imagines">imagines</a> anything of who do the things that no one can <a target="_blank" href="http://www.iciba.com/imagine">imagine</a>.   有时候正是人们以为的无用之人成就了无人敢想之事。《模仿游戏》<br/>
1248、Life is about choices. Some we regret. Some we're <a target="_blank" href="http://www.iciba.com/proud">proud</a> of. We are what we <a target="_blank" href="http://www.iciba.com/choose">choose</a> to be. -Graham <a target="_blank" href="http://www.iciba.com/Brown">Brown</a>   生活就是不断地选择。有些选择会让我们后悔，有些选择却又让我们感到自豪。但不管怎样，我们应该选择自己的人生。<br/>
1249、You can't change your <a target="_blank" href="http://www.iciba.com/situation">situation</a>. The only thing that you can change is how you <a target="_blank" href="http://www.iciba.com/choose">choose</a> to <a target="_blank" href="http://www.iciba.com/deal">deal</a> with it.   境遇难以改变，你能改变的唯有面对它时的态度。<br/>
1250、Give me something that'll <a target="_blank" href="http://www.iciba.com/haunt">haunt</a> me when you're not <a target="_blank" href="http://www.iciba.com/around">around</a>. <a target="_blank" href="http://www.iciba.com/Cause">Cause</a> I see, <a target="_blank" href="http://www.iciba.com/sparks">sparks</a> <a target="_blank" href="http://www.iciba.com/fly">fly</a> <a target="_blank" href="http://www.iciba.com/whenever">whenever</a> you smile.   当你不在身边时，总有东西萦绕在脑边。因为我看见，你的微笑如烟花飞舞般灿烂。<br/>
1251、You are today where your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> have <a target="_blank" href="http://www.iciba.com/brought">brought</a> you; you will be tomorrow where your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> take you.   你的今天来自你过去的想法。而你的明天，产生自你现在的想法。(James Allen)<br/>
1252、They say at the end of your life, you regret the <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> you didn't do more than the <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> that you <a target="_blank" href="http://www.iciba.com/did">did</a>.   别人都说，人到暮年，比起自己做过的事，会更后悔没有做过一些事情。《生活大爆炸》<br/>
1253、<a target="_blank" href="http://www.iciba.com/Progress">Progress</a> is impossible without change, and those who cannot change their <a target="_blank" href="http://www.iciba.com/minds">minds</a> cannot change anything.   没有改变，不可能会有进步。无法改变想法的人，什么事情也改变不了。（萧伯纳）<br/>
1254、If someone <a target="_blank" href="http://www.iciba.com/wants">wants</a> you in their life, they'll make <a target="_blank" href="http://www.iciba.com/room">room</a> for you. You shouldn't have to <a target="_blank" href="http://www.iciba.com/fight">fight</a> for a <a target="_blank" href="http://www.iciba.com/spot">spot</a>.   如果对方需要你，那么自然会为你腾出空间来。你不必为了在对方的生命里占有一席之地而苦苦挣扎。<br/>
1255、The <a target="_blank" href="http://www.iciba.com/secret">secret</a> of change is to <a target="_blank" href="http://www.iciba.com/focus">focus</a> all of your <a target="_blank" href="http://www.iciba.com/energy">energy</a>, not on <a target="_blank" href="http://www.iciba.com/fighting">fighting</a> the old, but on <a target="_blank" href="http://www.iciba.com/building">building</a> the new.   做出改变的秘诀不是多么努力地和过去做斗争，而是全力以赴地去打造全新的自己。(Socrates)<br/>
1256、Sometimes your joy is the <a target="_blank" href="http://www.iciba.com/source">source</a> of your smile, but sometimes your smile can be the <a target="_blank" href="http://www.iciba.com/source">source</a> of your joy.   有时候你的微笑源自你的快乐，有时候你的微笑会使你快乐。<br/>
1257、I don't need someone who <a target="_blank" href="http://www.iciba.com/sees">sees</a> the good in me. I need someone who <a target="_blank" href="http://www.iciba.com/sees">sees</a> the bad in me and still <a target="_blank" href="http://www.iciba.com/wants">wants</a> me.   我不需要有人因为我的好而选择我，我希望那人看到我的不好，仍然愿意和我在一起。<br/>
1258、We <a target="_blank" href="http://www.iciba.com/win">win</a> <a target="_blank" href="http://www.iciba.com/half">half</a> the <a target="_blank" href="http://www.iciba.com/battle">battle</a> when we make up our <a target="_blank" href="http://www.iciba.com/minds">minds</a> to take the world as we find it, <a target="_blank" href="http://www.iciba.com/including">including</a> the <a target="_blank" href="http://www.iciba.com/thorns">thorns</a>.   当我们下定决心面对世界上所有事物，包括荆棘难题，就已经打赢了半场战役。<br/>
1259、The beauty of a woman is not in a <a target="_blank" href="http://www.iciba.com/facial">facial</a> <a target="_blank" href="http://www.iciba.com/mode">mode</a>, but the true beauty in a woman is <a target="_blank" href="http://www.iciba.com/reflected">reflected</a> in <a target="_blank" href="http://www.iciba.com/her">her</a> soul.   女人的美丽不是表面的，应该是她的精神层面。(奥黛丽·赫本)<br/>
1260、<a target="_blank" href="http://www.iciba.com/Weekends">Weekends</a> are like <a target="_blank" href="http://www.iciba.com/rainbows">rainbows</a>. They look good from a <a target="_blank" href="http://www.iciba.com/distance">distance</a> but <a target="_blank" href="http://www.iciba.com/disappear">disappear</a> when you get up <a target="_blank" href="http://www.iciba.com/close">close</a> to them.   周末就像彩虹。远远看上去很美，但一旦走近，它刷地就没了。<br/>
1261、My heart was <a target="_blank" href="http://www.iciba.com/pounding">pounding</a> the <a target="_blank" href="http://www.iciba.com/whole">whole</a> time. It was the most <a target="_blank" href="http://www.iciba.com/erotic">erotic</a> moment of my life. Up until then, at <a target="_blank" href="http://www.iciba.com/least">least</a>.   当时我的心一直像小鹿乱撞，那应该是我这辈子最性感的一刻了，至少在此之前没有过。《泰坦尼克号》<br/>
1262、Many of life's <a target="_blank" href="http://www.iciba.com/failures">failures</a> are people who <a target="_blank" href="http://www.iciba.com/did">did</a> not <a target="_blank" href="http://www.iciba.com/realize">realize</a> how <a target="_blank" href="http://www.iciba.com/close">close</a> they were to success when they <a target="_blank" href="http://www.iciba.com/gave">gave</a> up.   我们生活中的许多失败，是因为人们在放弃的时候没有认识到他们距离成功有多么近。(托马斯·爱迪生)<br/>
1263、Every <a target="_blank" href="http://www.iciba.com/adversity">adversity</a>, every failure, every <a target="_blank" href="http://www.iciba.com/heartache">heartache</a> <a target="_blank" href="http://www.iciba.com/carries">carries</a> with it the <a target="_blank" href="http://www.iciba.com/seed">seed</a> on an <a target="_blank" href="http://www.iciba.com/equal">equal</a> or <a target="_blank" href="http://www.iciba.com/greater">greater</a> <a target="_blank" href="http://www.iciba.com/benefit">benefit</a>.   每一次不幸、每一次失败、每一次心痛，都会孕育同样或更大的成功。(Napoleon Hill)<br/>
1264、The <a target="_blank" href="http://www.iciba.com/happiest">happiest</a> are not those who own all the best things, but those who can <a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a> the beauty of life.   最幸福的人们并不一定什么都是最好，只是他们懂得欣赏生活的美好。<br/>
1265、Believe that everything happens for a <a target="_blank" href="http://www.iciba.com/reason">reason</a>. <a target="_blank" href="http://www.iciba.com/Expect">Expect</a> good things to come out of <a target="_blank" href="http://www.iciba.com/challenging">challenging</a> <a target="_blank" href="http://www.iciba.com/experiences">experiences</a>.   要相信凡事皆有因果，面对挑战才能有好事降临。<br/>
1266、Even if you get no <a target="_blank" href="http://www.iciba.com/applause">applause</a>, you should accept a <a target="_blank" href="http://www.iciba.com/curtain">curtain</a> <a target="_blank" href="http://www.iciba.com/call">call</a> <a target="_blank" href="http://www.iciba.com/gracefully">gracefully</a> and <a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a> your own <a target="_blank" href="http://www.iciba.com/efforts">efforts</a>.   即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认真付出。<br/>
1267、It's not about who <a target="_blank" href="http://www.iciba.com/hurt">hurt</a> you and <a target="_blank" href="http://www.iciba.com/broke">broke</a> you down. It's about who was always there and made you smile again.   重要的不是谁伤害了你，击垮了你，而是谁一直在你身边，让你重展笑颜。<br/>
1268、If your <a target="_blank" href="http://www.iciba.com/girlfriend">girlfriend</a> is <a target="_blank" href="http://www.iciba.com/smart">smart</a>, beautiful, and <a target="_blank" href="http://www.iciba.com/gentle">gentle</a>, then <a target="_blank" href="http://www.iciba.com/please">please</a>, love <a target="_blank" href="http://www.iciba.com/her">her</a> in my place for the time being.   如果你的女友聪明，漂亮，温柔。那么，麻烦你暂时先替我好好爱着她。<br/>
